    1.73968345e-01 -1.96592242e-01  5.73259266e-03 -4.95724082e-01
   -2.63435915e-02  4.68075961e-01 -2.97518969e-01  5.53537533e-03
    3.66381079e-01 -1.18845277e-01  3.83109063e-01  5.22802472e-01
    3.47085238e-01 -1.55464515e-01  2.28343785e-01  3.06434691e-01
    2.65419275e-01 -1.59399703e-01 -1.44335210e-01  2.43709877e-01
   -1.65326446e-01 -3.46404374e-01 -3.17532033e-01 -5.85306048e-01
    4.81849134e-01 -1.63829863e-01 -4.79503572e-01  4.07364011e-01
   -3.95499974e-01 -1.24170288e-01  2.34288856e-01  3.44339073e-01
   -1.22747049e-01 -4.12981808e-01  1.82432026e-01  8.48363340e-02
   -1.12991780e-01  3.13997477e-01 -3.07164073e-01 -1.46457821e-01
   -1.19809225e-01  1.56371891e-01 -1.99349284e-01 -1.75715368e-02
   -4.81378615e-01 -2.27453321e-01 -2.29013979e-01  2.02524336e-03
    5.82866669e-01 -2.95120716e-01 -1.03617072e-01  3.56823057e-01
   -2.05003038e-01 -1.51318640e-01 -2.95839518e-01 -4.21270072e-01]
  [ 2.48012662e-01  4.05340791e-01  7.49301910e-01 -2.87476629e-01
   -1.45872444e-01 -2.17909828e-01 -3.55705947e-01  3.26176941e-01
    2.79313415e-01  6.21594936e-02  2.52289027e-01 -4.06727582e-01
   -2.43237719e-01  1.55398503e-01  5.15385032e-01 -2.13895723e-01
    2.98694253e-01  3.62606853e-01 -1.83696717e-01 -2.26286277e-01
    4.48030621e-01 -4.57371445e-03 -1.60980988e-02  7.25045875e-02
    3.70220363e-01  7.31056109e-02 -2.40703642e-01 -2.11187318e-01
    6.28741551e-03 -7.89450854e-02  7.55859315e-02 -2.05656830e-02
   -2.60762334e-01 -1.10791489e-01 -1.50515467e-01 -5.59145272e-01
   -2.85519242e-01  2.47363970e-01 -2.78169453e-01 -1.40506104e-01
    1.56920269e-01  3.01347524e-01 -1.84656233e-01 -4.46501821e-02
   -4.31864411e-01  4.04178858e-01  1.01206407e-01  3.82005006e-01
   -1.05325162e-01  2.66759127e-01  1.95098594e-01  7.54711866e-01
   -3.52335364e-01 -2.86811352e-01  9.76903290e-02  3.36818695e-02
   -2.26665020e-01 -5.71493283e-02  5.68860412e-01 -3.87570411e-01
   -2.54752755e-01  1.18303798e-01  1.17915623e-01 -5.79291224e-01]
  [-1.30509228e-01  8.80889073e-02  4.99875695e-01  9.55919102e-02
   -2.93021917e-01 -5.91819704e-01 -3.80290687e-01 -9.91249979e-02
   -8.98224935e-02  1.92705616e-01 -2.52273262e-01 -6.75276637e-01
    3.94436456e-02  1.90697193e-01  1.02270924e-01 -2.28746429e-01
   -1.27460882e-01  5.19284844e-01 -1.46165654e-01 -2.72948831e-01
   -4.41693634e-01 -1.40579522e-01 -1.33182973e-01  2.68703043e-01
    7.33072534e-02  1.86297745e-01 -5.75298518e-02  2.30660051e-01
    1.24737509e-01 -1.13230266e-01 -1.87855631e-01 -1.57005757e-01
    4.80120480e-01  1.61842525e-01  1.25050217e-01  2.48647094e-01
   -1.91256823e-03 -9.50669274e-02 -1.44080892e-01  5.37688971e-01
    3.55566472e-01  4.06719655e-01 -1.82971172e-02 -1.24156937e-01
   -5.01429796e-01  2.83871710e-01 -1.99243054e-01 -2.14063615e-01
   -6.98850006e-02 -3.13853294e-01  4.08125937e-01 -3.65758926e-01
    7.59935305e-02  2.37399340e-01  4.05560285e-01  3.55864912e-02
   -2.66965896e-01  2.45892089e-02 -7.38733308e-03 -2.68080652e-01
    2.88053870e-01  1.45861745e-01  1.01495869e-01  1.70856550e-01]
  [-3.73537429e-02  4.02336210e-01 -5.06809592e-01  1.55772150e-01
    4.09611940e-01  1.73544914e-01  5.44916868e-01 -2.21991792e-01
   -1.13402367e-01 -3.49724382e-01 -2.54795879e-01  2.14498967e-01
    3.67431581e-01  1.26307562e-01  4.42501716e-02  9.58079472e-02
   -1.33892253e-01  9.06979889e-02  3.18059735e-02 -2.29821950e-01
   -2.54054517e-01  3.85987498e-02  1.82878524e-02  5.34904540e-01
   -5.07657714e-02  1.19382612e-01 -1.86564654e-01  2.10856833e-02
    2.23172471e-01  3.58494848e-01 -5.82410157e-01 -3.63815188e-01
    1.33361101e-01  1.85119033e-01  3.23130608e-01 -2.81903535e-01
    5.23526907e-01 -1.50446430e-01 -6.40134513e-02 -4.87340361e-01
    1.12473428e-01  4.31175947e-01  1.42951056e-01  3.70327830e-01
   -5.59759736e-01  1.44402489e-01  2.47796252e-01 -2.75329977e-01
    1.59264743e-01 -6.10869408e-01 -4.98047560e-01  6.06771410e-01
   -3.92922342e-01 -1.96502227e-02  2.08236903e-01  3.65690477e-02
    1.43337786e-01  1.88701674e-01 -1.32593915e-01 -4.09554064e-01
    1.52397677e-01  3.87935340e-01  1.18731499e-01 -1.76966563e-01]
  [ 1.69489950e-01  1.01957798e-01  2.82090098e-01  2.74644643e-01
   -9.68962163e-02 -1.17661126e-01 -1.60657853e-01  1.12421639e-01
    9.70586613e-02 -4.56858397e-01  3.43508035e-01  1.81277096e-01
   -1.82110354e-01 -4.71225008e-02 -4.82124016e-02  2.54253298e-01
   -7.91219845e-02 -1.90382197e-01  3.45830023e-01 -3.93983023e-03
   -2.20927806e-03 -1.31480485e-01 -1.23120770e-01 -2.14520916e-01
    4.88282135e-03  5.23710728e-01  8.72488692e-02 -1.16490304e-01
    4.59795296e-01  2.23174125e-01 -1.93764895e-01 -9.67709795e-02
   -2.55790234e-01  3.62833202e-01  2.85871744e-01  8.75263959e-02
    2.87619710e-01 -1.08404092e-01 -2.70722378e-02  4.67890441e-01
   -2.51876175e-01 -4.77010936e-01  1.33828074e-01 -3.70910764e-01
   -3.68418843e-01 -3.60251102e-03 -5.25684282e-02  1.76282704e-01
    2.55440831e-01 -2.25119129e-01  1.23550370e-01  2.99382240e-01
    4.14578706e-01  1.26044944e-01 -2.60013431e-01 -3.71413648e-01
    3.31498057e-01 -7.16919377e-02  6.11467242e-01 -9.70802605e-02
   -8.16814005e-02 -6.65552467e-02 -3.16576421e-01 -1.96504131e-01]
  [ 6.13413341e-02  1.19568788e-01  4.63239610e-01  6.95682988e-02
   -4.31552798e-01 -3.97599488e-02 -3.65418419e-02  4.38245893e-01
   -7.18749642e-01  3.65485847e-01  2.35119060e-01 -1.84651524e-01
    4.29584205e-01 -3.92349511e-01  3.97354484e-01 -3.51224542e-02
   -6.39345217e-03  5.80014884e-02  1.66968584e-01  3.25933427e-01
    1.01900458e-01 -1.65523186e-01 -1.54803082e-01  3.43582422e-01
    5.88220805e-02 -8.33387673e-03  2.11339682e-01  5.66128075e-01
   -3.50705981e-02 -4.43797767e-01  2.87431031e-01  1.03634503e-02
    6.15590103e-02 -9.67209637e-02 -1.15332156e-01  3.66021574e-01
    4.81751300e-02  1.32289350e-01  1.37568504e-01  3.44083697e-01
    3.31156217e-02  1.46092370e-01 -4.72774714e-01 -5.07709801e-01
   -1.57857254e-01 -2.91798294e-01 -5.85768558e-02 -1.77457169e-01
    3.74062449e-01 -1.56695116e-02  1.15199201e-01 -9.66610983e-02
    4.29098792e-02  1.58051047e-02 -3.70082587e-01  5.14295958e-02
   -5.02093315e-01  5.83063126e-01  4.12033051e-01 -4.85687852e-02
    4.81278859e-02  1.11828037e-01  2.75070131e-01 -1.96423665e-01]
  [ 1.37955159e-01  5.33457160e-01 -2.83657759e-01  2.44741052e-01
   -2.65689909e-01 -3.77323180e-02  4.29212451e-01 -3.03406388e-01
   -2.36023381e-01 -1.44980177e-01  2.99612969e-01  2.74019271e-01
    9.15408432e-02  4.78839815e-01 -1.23510994e-01  2.88472146e-01
    2.52795696e-01  1.25449523e-01 -2.86558092e-01 -2.06102014e-01
    4.62768853e-01 -4.69344616e-01 -1.90555289e-01  9.13687795e-02
    4.12011325e-01  3.63103822e-02 -1.19705133e-01 -2.19222382e-01
    3.96294035e-02  2.26579517e-01  6.41561449e-02 -8.76622424e-02
   -3.95825773e-01 -3.36908519e-01  1.14790332e-02  5.39369226e-01
    3.72598082e-01 -1.08650349e-01 -4.07818586e-01  2.32578188e-01
   -3.16541612e-01  4.35518533e-01  2.90432930e-01 -2.15929165e-01
    9.41984132e-02  3.96071702e-01  1.57446370e-01  3.48878503e-01
    1.73476428e-01 -4.85043004e-02  3.80670637e-01  9.40603092e-02
    1.80874527e-01 -2.42522702e-01 -1.63317978e-01 -1.66611254e-01
    1.74782544e-01 -1.75062746e-01 -4.04630244e-01 -2.02126011e-01
   -4.40513104e-01 -1.54538929e-01  2.46150941e-01 -5.27479887e-01]
  [-2.41716608e-01  1.19490661e-01  4.50972319e-02  3.51041973e-01
    1.20483339e-02  8.67117569e-02  3.01516920e-01 -5.90149879e-01
    5.70192039e-02  3.70263681e-02  4.40190583e-01  3.55478227e-01
   -1.45120144e-01  9.90495682e-02  7.06152245e-03  2.68918276e-01
   -4.16797727e-01  4.00817156e-01 -3.85875642e-01  3.16650160e-02
    2.08493069e-01  8.97475705e-02 -4.41716820e-01  8.76608267e-02
   -1.71645489e-02  9.84873157e-03 -3.59661013e-01  7.18755066e-01
    3.14652026e-01 -1.36996478e-01 -3.52739632e-01 -2.96330124e-01
   -5.58342338e-02 -7.51633048e-02 -1.00650422e-01 -1.25805363e-01
    1.11490682e-01  4.39940333e-01 -4.18248415e-01  1.72013387e-01
   -6.07172251e-01 -1.79624498e-01  2.03244910e-01 -4.57228795e-02
    8.88372213e-02 -4.92005646e-01  5.33150882e-02 -1.39092565e-01
    8.11514109e-02 -2.80880600e-01 -4.29786682e-01 -3.75899784e-02
    4.87085283e-01 -1.57262251e-01  5.49185686e-02 -1.83373526e-01
   -2.75649548e-01 -3.32802325e-01 -3.99346352e-01 -4.43229318e-01
   -4.31464523e-01  4.39076304e-01 -1.91821441e-01 -3.74530911e-01]
  [-3.49552184e-02 -1.67564481e-01  1.04116857e-01  5.14568165e-02
    3.48028123e-01 -1.14164867e-01 -3.20840538e-01  1.55856475e-01
   -1.74245343e-01 -2.28031754e-01 -4.51827012e-02 -5.62299192e-02
    2.34171495e-01 -3.90971988e-01  2.21490890e-01  3.89974743e-01
   -2.12234333e-01  5.14476709e-02  4.56420898e-01 -1.40981212e-01
    4.46202606e-01  2.56492645e-01 -3.05584371e-01 -2.46275827e-01
   -1.26557555e-02 -3.12753171e-01 -2.51311421e-01  2.13997319e-01
    6.06109977e-01  1.54652461e-01 -2.65244037e-01  5.54801285e-01
    1.15532465e-02 -4.85760957e-01 -9.24822986e-02  5.42154908e-01
    2.63559341e-01 -3.02680861e-02  2.17650950e-01  5.16600395e-03
    1.24759516e-02 -4.79739681e-02  1.14567459e-01 -2.33623132e-01
   -6.39340132e-02  1.59311712e-01 -2.95511723e-01 -3.24203849e-01
    1.86871663e-01 -6.55241013e-02 -2.47690687e-03  1.30770475e-01
    2.55554635e-02  2.19279766e-01 -1.56673536e-01 -1.25002936e-01
    1.92795265e-02 -1.53571203e-01 -1.98362499e-01  8.01208764e-02
    4.43072557e-01  1.27934650e-01  3.38294297e-01 -1.79018557e-01]
  [ 2.18715444e-01  3.19262534e-01  3.33581448e-01 -1.23118810e-01
    2.58490205e-01 -2.59529620e-01  1.00601889e-01 -1.71066701e-01
    5.16407371e-01 -2.83928812e-01 -1.42331466e-01 -3.71317491e-02
   -2.34138146e-01  1.75697222e-01 -2.37395674e-01  4.66048211e-01
    1.60366058e-01  2.91930497e-01 -3.08139741e-01  3.83164823e-01
    1.83489770e-01  3.00938398e-01 -2.84331441e-01 -7.26449862e-02
    4.60689068e-01  2.12738842e-01 -3.93266320e-01 -1.54843792e-01
    5.22535682e-01 -5.09574234e-01  4.44760054e-01  1.84080929e-01
    2.94168860e-01  1.39731586e-01 -3.58075574e-02  4.04271752e-01
    5.19197345e-01 -3.34190637e-01 -1.13272183e-01  4.27701116e-01
   -2.72865593e-01  1.53999835e-01  1.50037721e-01  3.32288563e-01
   -6.09291233e-02  1.72098482e-03 -4.12479132e-01  1.52165323e-01
   -1.12318277e-01 -3.67755033e-02  5.59197068e-01 -2.15689197e-01
    6.61076754e-02 -2.01054126e-01  2.77874023e-01  1.70482099e-01
   -8.86824355e-02 -4.96117264e-01 -1.39473781e-01 -1.82435627e-03
    3.11779946e-01 -3.84557456e-01 -2.87696242e-01  8.33863243e-02]
  [ 2.90375322e-01  1.56980887e-01  3.11295334e-02  3.79605331e-02
   -3.25528830e-02  4.29013789e-01  9.06972736e-02  2.83414051e-02
    1.77918032e-01  2.68908113e-01 -2.68651158e-01 -2.06604883e-01
    7.80655304e-03 -1.96478650e-01 -9.85148996e-02 -2.68935472e-01
    1.00996211e-01 -2.02218473e-01  1.46869287e-01  4.38224636e-02
   -4.94281910e-02  5.72412133e-01  6.03418231e-01  3.08182120e-01
    2.54660964e-01 -1.35721087e-01  2.19006494e-01 -2.95036405e-01
   -2.32589155e-01 -5.61025888e-02  2.27765843e-01 -2.59602070e-01
   -3.10921669e-01  4.70119864e-01  2.90418923e-01  6.17571101e-02
    5.98722585e-02 -5.20599902e-01 -2.34105706e-01 -4.22394753e-01
    4.16814834e-01 -4.72221971e-01 -5.11339724e-01  1.72298819e-01
   -5.14031053e-01 -2.01963782e-01 -1.79766282e-01 -3.66578698e-02
   -1.29760399e-01 -2.46265545e-01  2.76084840e-01 -2.88969129e-01
   -7.02785403e-02 -4.19230610e-01  3.31747353e-01 -2.12916825e-03
    4.75489378e-01 -1.22853488e-01 -1.17934950e-01  1.93975195e-01
   -4.94054228e-01  1.75700694e-01  3.68723989e-01  4.29124922e-01]
  [ 2.18030542e-01 -2.39794388e-01  1.06040174e-02 -2.78558493e-01
    1.68466941e-01 -2.21053451e-01 -4.06523645e-01  2.33467907e-01
    2.90174335e-01 -3.46378475e-01  1.63940594e-01  1.45528466e-01
    2.76017189e-01  6.12304993e-02  3.30268145e-01 -2.15440035e-01
   -2.01778099e-01  3.37979883e-01  1.16595283e-01 -3.01586300e-01
    3.28533113e-01 -3.05513322e-01 -1.22640729e-01 -3.59086514e-01
    3.51144850e-01  4.31051642e-01  4.99161243e-01 -5.15878201e-02
    6.60162807e-01 -5.15618660e-02 -7.63295509e-04  2.09224060e-01
    2.04775453e-01  5.43154240e-01  3.34162980e-01 -3.18873301e-02
    2.53710359e-01 -5.14396846e-01 -1.72187150e-01  5.08014672e-02
   -1.82754636e-01 -2.14997932e-01 -1.55834407e-01 -5.77973202e-02
   -2.37282947e-01  2.76994944e-01  1.26091659e-01  1.03474557e-01
   -2.17364877e-01 -1.57020688e-01  2.79201329e-01 -6.15445040e-02
   -1.12233721e-01 -2.47446120e-01  2.55198240e-01 -2.15799585e-01
   -3.06240261e-01  2.00936928e-01 -3.49572688e-01 -8.07965696e-02
   -2.25548774e-01 -3.13058913e-01  4.02373612e-01 -5.04805088e-01]
  [-5.97496569e-01 -3.12976241e-01  5.57183335e-03  3.22614253e-01
   -2.61478752e-01 -9.13452506e-02 -8.54762197e-02 -1.37220830e-01
    4.61502820e-01  4.78513449e-01  4.18735623e-01  2.28323117e-01
    6.60720542e-02  8.44173431e-02 -4.97000031e-02  1.94251388e-01
   -5.23667261e-02 -5.70670485e-01  6.16057450e-03 -1.50224209e-01
    7.13788271e-01 -1.00772642e-01 -2.39938926e-02  3.85654867e-02
   -4.81888115e-01 -3.10152173e-01  4.93549816e-02  4.29158062e-01
   -3.57274860e-02 -4.13695991e-01  5.09286940e-01  3.82419787e-02
   -2.75121769e-03  1.17364347e-01  1.54235633e-03  4.96045679e-01
    9.98002142e-02  3.56506795e-01  3.10673881e-02 -3.81086692e-02
   -4.74759610e-03 -5.18042326e-01  9.61592868e-02  3.15027297e-01
   -4.55159277e-01 -4.06581908e-01 -2.59042501e-01  3.32014322e-01
   -5.55852532e-01 -4.03617918e-01  2.96255052e-02 -6.59402758e-02
   -2.84980237e-01  1.18841395e-01 -1.77363545e-01 -2.87334621e-02
    7.29973987e-02 -7.63669796e-03 -1.00426145e-01 -2.72549987e-01
   -2.22501531e-02  9.66326296e-02 -3.49859029e-01 -3.07106763e-01]
  [ 2.07762644e-01 -4.14634719e-02  2.98876166e-01 -2.14883789e-01
   -6.29217327e-01 -6.52327240e-01  1.48352504e-01 -3.72161269e-01
   -2.90189013e-02 -9.39409360e-02  1.27700772e-02  2.87576526e-01
   -2.77846694e-01  2.96466202e-01  2.56994307e-01  7.34942183e-02
   -1.27269968e-01  3.62652361e-01 -3.75439809e-03 -4.49635535e-02
    2.14913189e-01  7.56509751e-02  1.41847864e-01 -6.24113917e-01
   -2.94098984e-02 -3.49629134e-01 -2.28975415e-01 -5.88147640e-01
   -2.72502471e-02  7.57723451e-02  4.27802764e-02  3.54806483e-01
    3.69435102e-01 -7.62708262e-02  3.78468633e-01  2.95640439e-01
    6.11280613e-02 -2.06197485e-01  2.92828660e-02 -1.06723659e-01
   -4.67574149e-01 -2.54003584e-01  5.34662724e-01  1.64741129e-02
   -3.15786749e-01  4.19720531e-01  9.53095779e-02  2.66457200e-01
   -3.27340156e-01 -6.29441977e-01 -4.42213565e-01  4.34849001e-02
    1.20069809e-01 -1.76431492e-01  1.03123955e-01 -3.24460953e-01
    6.37500137e-02  2.70198137e-01 -9.57770497e-02 -4.68290985e-01
   -2.34500825e-01  2.17085108e-01 -2.80595273e-01 -1.26079507e-02]
  [-1.25354767e-01  1.60713196e-01  2.84280181e-01 -3.80239129e-01
    4.82174963e-01  1.81036443e-01 -8.63699913e-02  3.11429918e-01
    1.62805393e-01  4.41604435e-01 -9.46855694e-02 -4.68955249e-01
   -1.95609760e-02  5.78491855e-03 -3.79469663e-01 -1.86777979e-01
   -3.46189260e-01  5.29163063e-01  6.78711951e-01 -3.29977155e-01
   -3.23328555e-01  2.32658535e-01 -4.28567044e-02 -3.50773185e-01
    2.28059411e-01  2.68372864e-01 -1.81109577e-01  1.60109922e-01
    2.84261942e-01 -1.86963588e-01 -1.05421565e-01 -4.00311537e-02
    2.30482325e-01  2.83088058e-01 -2.94626266e-01 -1.35493800e-01
    2.44462401e-01  2.80794799e-01  3.79890263e-01  4.55736548e-01
   -6.86675403e-03  1.45556867e-01  1.65355682e-01  4.85090733e-01
   -1.48737088e-01  2.72085607e-01  4.50024545e-01  1.20627634e-01
   -2.16390714e-01  1.89206414e-02  2.82147497e-01 -4.85834271e-01
   -3.21782976e-01  4.05288607e-01 -1.74287632e-01 -7.42671847e-01
    2.67515957e-01 -6.13474771e-02 -5.40127903e-02  2.53075242e-01
    1.42811732e-02  3.40456605e-01  6.05567813e-01 -5.03541855e-03]
  [ 2.76418682e-02  1.65337473e-01  5.52353375e-02  1.35536224e-01
   -2.27195516e-01 -2.68573850e-01 -3.40437174e-01 -1.09990112e-01
    5.96683472e-02 -2.61368960e-01 -1.01666056e-01  2.84408569e-01
    3.58183563e-01 -8.62718150e-02 -9.47169811e-02  5.37984595e-02
    3.85045886e-01  4.46758896e-01  9.52106994e-03  3.22596848e-01
   -9.10825562e-03  1.06630042e-01  2.70353198e-01 -1.53862208e-01
   -3.48658562e-02 -1.93750426e-01 -1.28678933e-01  1.73328206e-01
   -2.33406723e-01  5.36509529e-02  2.08791867e-01 -1.18567133e-02
   -2.15408236e-01  8.15445930e-02  1.37995929e-01 -6.90593004e-01
    5.41366413e-02  5.20810246e-01  8.01902488e-02  2.46337131e-01
    1.13859192e-01 -1.12564750e-01 -5.80651425e-02 -2.20792573e-02
   -4.09249991e-01  3.49661075e-02  1.73489556e-01 -1.58845961e-01
   -1.91257060e-01 -2.47494906e-01 -1.32901922e-01 -1.11297883e-01
   -1.24314055e-01 -2.76323352e-02  5.38350224e-01  2.08186045e-01
    4.63395156e-02 -4.43500340e-01  3.38135436e-02  4.95838225e-01
    3.93477827e-01  4.60196566e-03 -3.18908483e-01  2.88827866e-01]
  [ 1.57763153e-01  3.15829784e-01  5.74730992e-01  1.69105724e-01
    2.25624472e-01 -5.90919018e-01 -3.15126717e-01  4.02143031e-01
   -2.85574794e-01 -2.77672440e-01  3.26877296e-01  9.80497897e-02
   -1.62536502e-01 -9.24766362e-02 -1.24156311e-01 -5.33075213e-01
   -1.02779776e-01 -4.81069446e-01 -1.19497187e-01  3.05449575e-01
   -2.14842588e-01  8.77315402e-02  2.00390860e-01  7.03037083e-02
    2.07804870e-02  4.56540585e-02 -5.05767539e-02 -4.67490479e-02
    2.51745015e-01  8.07290822e-02 -1.65299743e-01  6.26843199e-02
   -2.94066489e-01  2.24241555e-01  1.42264828e-01  1.77969292e-01
   -9.23223644e-02  1.10028051e-01  3.19660276e-01  1.95619464e-01
    4.30960488e-03  3.08305204e-01 -4.01711874e-02  6.77545071e-02
   -1.26370657e-02  2.91537732e-01 -1.68935791e-01  2.90740430e-01
    3.44092757e-01  6.75000157e-03  1.55578420e-01 -6.64637983e-02
   -1.94461375e-01  1.83661968e-01  4.19975758e-01 -1.59673229e-01
   -4.19318527e-01 -8.26190114e-02  2.67538637e-01 -4.84640956e-01
   -2.51043558e-01  2.59064771e-02 -1.21959783e-01 -3.40469122e-01]
  [ 4.15122300e-01  1.83572173e-02 -3.93758804e-01 -1.56279966e-01
   -2.47011915e-01  5.00416279e-01  9.24353525e-02  6.31593019e-02
    5.16635440e-02  5.78485370e-01  2.13773593e-01  1.67146578e-01
    5.69493890e-01 -3.08165610e-01  4.84062016e-01  2.55512781e-02
    2.42612306e-02  8.59246105e-02 -2.73564875e-01  1.41013741e-01
   -2.77424157e-01  1.44334704e-01 -1.36190340e-01  2.62636155e-01
   -3.51558506e-01 -1.77291825e-01  8.69747251e-02 -5.79446256e-02
    3.57734054e-01 -2.88565338e-01  2.80348007e-02 -2.39102423e-01
   -1.85053721e-01 -2.62329698e-01  3.53261173e-01 -3.30945343e-01
   -2.52852112e-01 -3.44193071e-01 -5.11676252e-01  1.87254902e-02
   -5.71176291e-01  2.05188841e-01  2.43119910e-01  1.55053601e-01
   -7.22497851e-02 -1.96724653e-01  2.65692890e-01  3.78222406e-01
   -6.64544404e-02 -2.01594353e-01  1.52978040e-02  3.52408737e-02
    1.15621209e-01 -4.88500625e-01 -3.80327672e-01 -4.10818279e-01
    4.33521748e-01  1.71705514e-01  3.16166937e-01 -9.29232165e-02
    4.76290360e-02 -9.07750800e-03 -1.22381235e-02  1.25816181e-01]
  [ 6.96107224e-02 -8.34424049e-02  4.64669168e-01  9.23068002e-02
   -1.96487546e-01 -1.22042954e-01  4.11789328e-01  3.90536994e-01
    2.58768916e-01  7.17882589e-02 -2.99056888e-01  1.00886792e-01
   -9.88653451e-02 -2.46845279e-02  1.83788002e-01  1.92195684e-01
   -6.47091940e-02  2.40162641e-01 -2.41988704e-01 -6.03874288e-02
   -3.19635123e-01 -2.69840509e-01  2.36344442e-01  1.49467796e-01
   -3.47024977e-01  4.02776390e-01  2.22521480e-02  6.38674870e-02
   -3.24100226e-01 -1.79618206e-02  3.24312717e-01  2.38684908e-01
    1.36886343e-01  2.23542869e-01 -1.38715640e-01  2.73451656e-01
   -1.80683896e-01 -1.34650797e-01 -8.93600434e-02 -2.82602031e-02
   -4.20736700e-01 -4.82046455e-01  2.19947770e-01 -2.79418379e-01
    1.26366526e-01 -1.39155298e-01  3.75854880e-01 -3.74449551e-01
   -3.75974625e-02 -1.16404347e-01  3.27370465e-01  3.51173759e-01
    4.92429793e-01 -3.84511679e-01 -3.66139203e-01  1.55044571e-01
    1.10767283e-01 -2.21120849e-01  1.00889206e-01  2.92646110e-01
    5.77273481e-02 -5.86610995e-02 -4.62273091e-01 -4.08640862e-01]
  [-3.47971946e-01 -6.00109339e-01  4.64107424e-01  3.04937720e-01
   -3.37244570e-01 -2.72926331e-01 -5.79792373e-02  4.95234989e-02
    2.46214062e-01  1.85453102e-01  3.98880601e-01  1.32186025e-01
   -1.87097505e-01 -2.65908152e-01  4.65837568e-01 -5.34664933e-03
    1.34240940e-01  2.70376384e-01 -8.37564841e-02  1.37308389e-01
   -4.44068491e-01  5.94008937e-02 -6.04015052e-01 -3.48230988e-01
   -3.71761113e-01 -3.42403762e-02  2.42197484e-01  3.40845525e-01
   -8.44810829e-02  1.06341459e-01 -1.68066666e-01  9.54338443e-03
    4.92073148e-02 -2.57503122e-01  2.30934650e-01 -8.63270760e-02
    4.06691581e-01  1.22856535e-01 -4.96298194e-01  2.51564026e-01
    3.06902409e-01 -1.98181093e-01 -3.64101857e-01 -3.02239478e-01
   -3.77171367e-01  1.91019192e-01  3.95662725e-01 -1.61339611e-01
    6.32205188e-01 -2.03679413e-01  1.93440035e-01  2.45613515e-01
    4.53071110e-02 -3.75128686e-01  2.39086062e-01  7.81418532e-02
    3.00239921e-01 -1.01557612e-01 -8.59751627e-02  3.06665599e-01
    1.02417268e-01 -4.14361686e-01 -4.85747233e-02 -5.98539375e-02]
  [ 1.02092419e-02 -4.06815633e-02  4.44989726e-02  1.14084864e-02
   -4.17348236e-01  3.18341285e-01  5.62096015e-02  4.58064437e-01
   -2.48354584e-01  6.65456653e-02  9.78534967e-02 -4.37931806e-01
    1.14880778e-01 -6.09932840e-01 -3.13380480e-01 -1.62920564e-01
    2.67096758e-01 -7.13501722e-02  2.80642044e-02 -2.65121430e-01
    4.66845483e-02  8.57938007e-02  1.87957078e-01  2.32591987e-01
   -1.20651416e-01 -6.60342276e-02  2.19630674e-02  1.28785178e-01
    4.14875150e-02  3.33574563e-01 -2.24450529e-01  7.93653876e-02
   -4.49612558e-01  4.79804128e-02 -4.26832400e-02  2.90400505e-01
   -4.90255803e-02  3.80467653e-01  8.70517455e-03  4.41680819e-01
    3.59157681e-01  2.96229720e-01 -1.97686732e-01  2.87682265e-01
   -5.65457679e-02 -1.81367546e-01 -1.25426382e-01  4.16374691e-02
    4.90548104e-01  3.66464779e-02 -1.13981798e-01 -3.38160574e-01
   -1.48146581e-02 -9.49959159e-02  4.86758232e-01 -2.35032320e-01
    2.69199222e-01  1.82012632e-01 -5.80082893e-01 -2.13978186e-01
    3.68126392e-01 -1.93163514e-01 -1.13180041e-01 -2.63954282e-01]
  [ 4.05879915e-01 -1.79299966e-01  1.77990079e-01 -1.19144179e-01
   -6.84970897e-03 -5.64235330e-01 -5.39121069e-02 -6.12816289e-02
   -5.12841828e-02 -3.02276105e-01  2.60602921e-01  2.28711236e-02
   -1.72647998e-01 -2.26616651e-01  1.34740114e-01  6.17548116e-02
   -1.99597314e-01  4.97852296e-01 -4.00356650e-01  1.48267642e-01
   -1.40853286e-01 -1.95647739e-02 -5.08839607e-01 -4.29859340e-01
   -4.38674353e-02  2.78693944e-01 -4.50950205e-01 -1.20649464e-01
    3.46403927e-01  2.66496032e-01  1.94072112e-01  3.06965739e-01
   -2.28891417e-01  1.27053354e-02  2.32813016e-01  4.48562391e-02
   -6.83707446e-02  4.71306413e-01  3.07563394e-01 -4.28940468e-02
    3.55705172e-02  3.08645964e-01  5.57534061e-02  2.80442268e-01
    2.93144256e-01 -1.91147447e-01  4.60904777e-01 -4.44529831e-01
    1.16273969e-01  6.24286644e-02  3.25393379e-01  4.09979224e-01
   -7.16652200e-02 -4.75695655e-02  3.29886556e-01 -6.59775883e-02
    3.20313722e-01 -1.17437597e-02  2.74809629e-01 -2.32598156e-01
    4.92191277e-02  1.31519035e-01 -5.79837501e-01  1.35071322e-01]
  [-5.62450849e-03 -2.58095384e-01 -4.07706141e-01 -3.34830940e-01
   -4.43973184e-01 -1.07262008e-01  3.86856377e-01  2.88941264e-01
   -1.03594705e-01  5.09477139e-01 -8.81851315e-02  1.35292877e-02
   -4.96618390e-01 -3.46083134e-01  4.18034434e-01 -5.13795853e-01
   -5.45338392e-01  1.70770615e-01 -3.99779648e-01 -5.85942149e-01
    1.58080459e-01  5.08949876e-01  5.21663189e-01 -1.76469699e-01
   -2.42090702e-01  2.72302446e-03 -2.50378281e-01 -9.28232819e-02
