[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
    3.28708552e-02  8.31588656e-02  3.13054562e-01 -1.14391498e-01
    4.12643492e-01  6.02405518e-03 -1.03320405e-01  5.02030790e-01]
  [ 2.15251744e-01 -6.85761347e-02  1.44483328e-01  4.61167358e-02
    1.51011735e-01  2.75338471e-01 -2.53096282e-01 -8.72618705e-02
    5.09638600e-02  1.79929808e-01  3.84024321e-03  1.23355731e-01
    1.35826796e-01 -6.40001101e-03 -1.28928572e-01 -5.44321015e-02
   -1.11583760e-02  1.27718210e-01 -3.04300845e-01 -2.16342211e-01
    1.78447753e-01 -4.96490985e-01 -2.92469621e-01  6.30050385e-03
   -4.62755114e-01  2.50575155e-01 -2.68237758e-03  1.92987472e-01
    8.44443217e-02  2.44136408e-01 -1.42239988e-01 -5.46054356e-02
    2.91962266e-01  8.38195831e-02 -2.10761592e-01  4.22962219e-01
   -1.92049339e-01 -5.55304170e-01  3.30018848e-02 -3.13912719e-01
    3.46550047e-01 -3.71240675e-01 -2.55561590e-01 -4.55349445e-01
    3.21618348e-01 -6.00645654e-02 -4.30817336e-01 -1.05315872e-01]
  [-4.73657995e-01 -1.54697850e-01 -9.77465883e-02 -1.78372160e-01
   -1.07719051e-02 -2.68625587e-01  2.76122749e-01 -1.57368064e-01
   -1.85398206e-01 -2.71192007e-02 -3.84242058e-01  1.35826945e-01
    4.12975162e-01  7.04307258e-02 -6.57209903e-02 -2.00471193e-01
   -3.28376621e-01  3.24921429e-01 -2.24588856e-01 -4.27444190e-01
   -2.59775072e-01 -3.04193258e-01 -2.17143625e-01 -1.73538938e-01
    2.68156171e-01  1.45713121e-01 -2.65969902e-01 -3.32266837e-01
   -1.85042635e-01  1.50495961e-01  2.11998090e-01 -5.74813932e-02
    7.75010660e-02 -3.35133374e-01  3.06438971e-02 -5.46630286e-02
   -2.00153366e-01  1.14686720e-01  1.03106722e-05 -4.03592527e-01
    1.13143660e-01  1.57388017e-01  2.39789426e-01  4.57048595e-01
   -2.81523436e-01  2.74592847e-01 -2.32336715e-01  1.69593677e-01]
  [-3.24686110e-01 -4.21361297e-01  8.01676363e-02  3.10599566e-01
    2.87801355e-01  2.08626941e-01 -3.83126706e-01 -1.24374822e-01
    3.20979625e-01 -1.03120245e-02  2.58532166e-01 -3.55685234e-01
   -2.15556353e-01  9.09283310e-02 -1.70527309e-01  3.98412570e-02
   -9.09474492e-02 -1.82017803e-01  1.31520838e-01 -2.28932127e-01
    2.75220603e-01  2.25860253e-02  3.42715591e-01 -1.07769199e-01
    8.98796991e-02 -2.09720761e-01  7.01199695e-02 -3.61105025e-01
    3.71151209e-01 -2.28693560e-01  4.05084789e-02  2.45627657e-01
   -2.39343002e-01  4.98567432e-01 -6.02136087e-03 -2.75484502e-01
    6.09195754e-02 -2.57143557e-01  2.20687985e-01  1.75972477e-01
   -2.04405382e-01  1.51814055e-02 -2.62734950e-01 -6.61997676e-01
   -2.81702667e-01 -1.45294711e-01 -3.84539008e-01  1.67186689e-02]
  [-1.59050152e-01 -2.88393766e-01  3.00628811e-01 -3.31976175e-01
   -7.54269138e-02  1.55353650e-01  5.11099696e-02  2.62547255e-01
   -2.40055904e-01 -1.63238466e-01  3.44207764e-01  3.48931938e-01
   -2.18355536e-01 -1.04492411e-01 -2.45906487e-01 -9.77420807e-02
   -3.39092046e-01  2.45677650e-01 -3.85048956e-01  1.50019035e-01
    1.86867535e-01 -2.48499513e-01  3.09013315e-02 -4.06436682e-01
   -4.66488779e-01  8.04947764e-02 -4.92273629e-01 -2.40067959e-01
   -3.52360547e-01  3.56104344e-01  4.35599208e-01  1.47629127e-01
   -4.15272713e-01  2.35464081e-01  2.04505861e-01  1.96714833e-01
   -2.65285850e-01  9.04910415e-02  2.38553174e-02 -2.63409149e-02
    1.92922980e-01 -1.69414923e-01  1.50414631e-01  1.58126846e-01
   -2.32204601e-01  2.18220800e-01 -2.57499218e-01 -1.93639174e-01]
  [ 2.46676415e-01 -1.40674099e-01 -3.30279738e-01 -4.47283864e-01
   -1.73312753e-01  2.41912171e-01  1.44250080e-01  7.51054361e-02
    3.26534547e-02  4.76266034e-02  3.99556495e-02  3.51285040e-01
   -6.48095757e-02  4.15906087e-02  8.53381902e-02  3.05649135e-02
   -1.03079446e-01  1.35094345e-01 -5.66146225e-02  1.23061202e-01
    3.38836968e-01 -3.46366525e-01  1.30044296e-01 -1.62746117e-01
    5.46961166e-02 -2.94408441e-01  3.95394206e-01 -8.41703340e-02
   -1.10006481e-01 -1.07621312e-01  8.83332938e-02 -5.04109375e-02
    2.03393325e-01 -4.52004880e-01  2.67488182e-01 -4.79016006e-01
   -4.74499971e-01 -2.76302844e-01  3.63962315e-02 -5.82280196e-03
    3.16889435e-01  4.50622439e-01  1.36502251e-01 -2.63118237e-01
    2.95348167e-01  2.20256403e-01 -1.39824018e-01 -3.97304326e-01]
  [ 2.08679326e-02  3.91185224e-01  6.71807006e-02  3.13908607e-01
   -3.91192406e-01  1.72962934e-01  5.82312457e-02 -1.13463156e-01
   -5.86691499e-02  1.00691542e-01  2.16356050e-02  1.07176928e-03
    2.32744455e-01  1.94047898e-01 -2.07135543e-01  3.06585819e-01
   -6.45589307e-02  1.78438891e-02 -3.50727528e-01  3.14755499e-01
    1.56215578e-01 -2.55652577e-01 -5.15218854e-01 -1.41264781e-01
   -2.08337322e-01 -1.40524164e-01 -1.13731831e-01 -3.07658345e-01
   -1.25996888e-01 -2.35486001e-01 -2.09762618e-01 -1.01624765e-01
   -1.17218658e-01  2.70689756e-01  1.49627328e-01 -5.14819860e-01
    2.07115456e-01 -5.13467669e-01  2.92868376e-01 -1.68653056e-01
    7.24732652e-02  1.11919530e-01  4.39559788e-01  3.02064389e-01
    7.34652504e-02  1.17789522e-01  2.28390798e-01 -5.03943563e-01]
  [ 2.61475325e-01  4.62092221e-01 -1.12352625e-01  1.29300296e-01
   -4.16366935e-01  8.13600942e-02 -2.05993399e-01  2.56377846e-01
    1.56020880e-01 -6.32988930e-01 -6.30702376e-02 -1.52955011e-01
   -3.61899763e-01 -3.87518406e-02 -2.66275436e-01 -2.11144149e-01
    3.05943877e-01  3.00259382e-01  2.97158249e-02 -1.61816224e-01
   -2.11787656e-01 -1.82032622e-02  1.26328334e-01 -6.51049986e-02
   -1.21191472e-01 -2.11719163e-02 -3.22247982e-01  1.08095601e-01
   -4.11882460e-01  1.92136168e-01 -4.70177792e-02  5.67813277e-01
    3.31662565e-01 -4.81679469e-01  4.37474139e-02 -4.18594360e-01
   -4.12916213e-01  9.39014703e-02  3.49800922e-02 -1.44280434e-01
    2.83705562e-01 -1.94663659e-01 -1.80241048e-01  1.61634803e-01
    2.01245666e-01  7.57170618e-02 -6.30702674e-01  1.96907327e-01]
  [-1.42855942e-01 -3.00674826e-01  1.56095669e-01  1.41309828e-01
    1.11446165e-01 -2.58668005e-01  4.77372073e-02  7.43396655e-02
    1.26679435e-01 -1.86189815e-01  2.80214071e-01 -1.76449597e-01
    1.50459021e-01 -3.60835254e-01 -2.11907830e-02 -1.47850722e-01
    6.11354709e-01  2.49637753e-01 -1.66684866e-01 -7.74872899e-02
    5.01698479e-02  2.37257197e-01  1.52982026e-01  4.13440056e-02
    3.80444199e-01 -1.23723328e-01  1.02012992e-01  1.14290230e-01
    2.30287448e-01 -3.95522296e-01  5.65753996e-01  2.31956348e-01
    2.68358916e-01  2.91201234e-01 -2.32466981e-01 -1.77168518e-01
    3.90272468e-01 -9.17539746e-03 -1.16954781e-01 -1.24420196e-01
    2.75721431e-01 -4.05346602e-02  4.39860346e-03  4.93027177e-03
    4.08532530e-01 -2.51101196e-01  4.07986313e-01 -4.49837029e-01]
  [-2.41071880e-01 -1.51873901e-01 -3.47146183e-01  8.37823376e-02
    1.35267377e-01  4.41388078e-02 -1.74469665e-01 -6.83452785e-01
   -4.14979994e-01 -5.35131954e-02 -4.49436642e-02 -8.14157724e-02
   -3.20905335e-02  4.10432130e-01 -1.07092582e-01 -2.49062330e-01
   -2.19721317e-01  1.86967663e-04  2.95233727e-01 -3.50175291e-01
   -1.60578460e-01  2.94567317e-01 -1.54174805e-01  3.18476915e-01
    5.36182761e-01  1.44594997e-01  2.99488038e-01  1.24616586e-02
   -2.92098939e-01  3.33655655e-01  2.49247849e-01 -1.76694483e-01
    2.05295250e-01 -4.29258496e-01  2.85446852e-01  3.88795793e-01
    4.17013049e-01 -2.85432845e-01  5.65676689e-02 -3.09934229e-01
   -2.48226538e-01  1.04158230e-01 -3.67099285e-01 -2.95403808e-01
   -1.64942294e-01 -3.86931896e-01 -4.26477432e-01  1.22672573e-01]
  [-7.67941326e-02  3.51997137e-01  4.86067325e-01  4.21997517e-01
    3.49925250e-01  5.00446975e-01  3.68132323e-01 -3.80010903e-01
    2.56524123e-02 -1.05653517e-01  3.33676711e-02 -6.18731752e-02
    8.10715109e-02  6.70160651e-02 -3.89844812e-02 -5.37474692e-01
   -1.49329990e-01 -2.02343434e-01  3.13945442e-01 -3.84865612e-01
   -3.08070064e-01  5.17042875e-01 -6.34811074e-02 -2.42824584e-01
    3.74583870e-01 -2.43276969e-01 -2.16981843e-01  4.32973206e-01
    5.90712093e-02  3.43659610e-01 -1.45215645e-01  2.98910618e-01
   -1.12658493e-01 -9.54853091e-03 -5.47052324e-01  4.57590938e-01
    2.50056386e-01 -4.37810957e-01  3.57850850e-01  3.95957261e-01
   -1.77723527e-01 -1.48649812e-02 -4.83374596e-01 -6.02376647e-02
   -9.21624303e-02 -1.09750524e-01 -1.92017868e-01  2.89471656e-01]
  [ 3.73303056e-01  6.11723326e-02 -6.07293367e-01  4.91924971e-01
   -1.03222266e-01 -1.46290570e-01  5.08901477e-01  3.81028682e-01
    4.19425786e-01 -1.03508614e-01 -8.16603377e-02 -1.34127419e-02
    5.27147532e-01  3.22114289e-01  6.83847070e-02 -3.73604409e-02
   -2.35828653e-01  5.39346218e-01 -6.01478890e-02  8.35879222e-02
    4.47335094e-01  4.45499599e-01  3.83362293e-01  5.64773083e-01
   -1.92895845e-01 -7.12923333e-02  2.08491921e-01  6.35939986e-02
    9.89794806e-02  3.19705695e-01  2.68964827e-01 -6.10647798e-02
    7.38684973e-03 -5.62093377e-01 -3.99907976e-02  1.91524908e-01
    5.04340172e-01 -8.57500210e-02 -6.53749481e-02  4.31551129e-01
    1.85061228e-02  1.85069993e-01  4.31859225e-01  1.21400163e-01
    4.51539963e-01  3.29600185e-01 -6.83757514e-02  3.02006304e-01]
  [-4.08593088e-01  2.67059177e-01  4.94286045e-02  7.91260451e-02
   -4.96937543e-01 -3.20605665e-01  1.43931240e-01  3.04545105e-01
   -2.09709734e-01 -2.63206184e-01  3.25009167e-01  2.08583437e-02
    7.22912103e-02 -5.26036210e-02  1.02520518e-01  5.57143018e-02
    5.68464920e-02  1.27986878e-01  4.60622497e-02 -2.98632532e-01
   -1.71409041e-01 -3.97817455e-02  7.01692626e-02  7.63948038e-02
   -4.86982614e-02 -2.26019874e-01 -1.70014188e-01 -2.94342697e-01
    6.92451326e-03 -3.91845047e-01  1.22833885e-01 -2.19762981e-01
   -8.40600207e-02 -1.53015956e-01 -4.97971624e-02  5.66836417e-01
   -4.61714029e-01 -2.03488275e-01 -2.92802393e-01  4.20485705e-01
   -2.61460513e-01  4.27300662e-01 -3.92892152e-01 -1.01857789e-01
   -4.99128997e-01 -7.11248890e-02  3.21064055e-01 -2.73739785e-01]
  [ 1.17533848e-01  1.79162145e-01  3.25372280e-03 -3.49704415e-01
   -1.21088177e-01 -2.72171319e-01 -3.45899194e-01  1.20906919e-01
   -3.43371421e-01 -3.03375900e-01 -8.58345479e-02 -3.51503462e-01
   -3.06981832e-01 -5.50861418e-01 -5.61998188e-01 -3.61492693e-01
    5.66291660e-02 -4.52179424e-02 -3.44086200e-01 -3.82761031e-01
   -1.17346242e-01 -6.08487763e-02 -2.31714740e-01  1.79693028e-01
    8.53412598e-02 -2.97716558e-01 -4.25431699e-01  4.84125391e-02
   -3.91549885e-01 -3.40099454e-01  1.44501641e-01 -1.91557199e-01
   -4.61455226e-01 -2.23813236e-01 -2.14996874e-01 -1.03427909e-01
    2.37431183e-01  1.48282453e-01 -7.70598501e-02  2.49839649e-02
   -6.33170307e-01  8.62279907e-02  2.40941748e-01  2.88442582e-01
    8.38915482e-02 -5.93006551e-01 -1.97899297e-01  3.41311954e-02]
  [ 2.71248758e-01  2.41977334e-01  2.27512289e-02 -3.74335229e-01
    4.47197169e-01  3.36447775e-01  3.60419601e-01  1.59848463e-02
    1.76168829e-01 -5.23842156e-01 -2.03865971e-02  3.48997891e-01
   -1.66134000e-01  2.95217574e-01 -1.89446285e-02  3.54682542e-02
   -4.76210341e-02  7.24297995e-03  4.38004404e-01 -4.51985300e-02
   -2.18061507e-01 -3.86665016e-02  5.25179245e-02  2.89246976e-01
    5.12853146e-01  4.00503516e-01 -2.64667094e-01  5.40275462e-02
    1.76902786e-02 -2.35078514e-01  3.98368090e-02  5.69588281e-02
    2.65913039e-01  1.63402110e-01 -2.06433889e-02  2.84304827e-01
   -4.19212669e-01  5.91676198e-02 -2.13435411e-01 -7.54433125e-02
    3.20033908e-01 -5.25859356e-01 -5.02570905e-02  1.68139748e-02
   -4.70665663e-01 -7.46466443e-02  5.86301565e-01 -1.78548351e-01]
  [-8.57758522e-02 -3.07368450e-02 -3.92420352e-01 -9.10483152e-02
   -2.94208378e-01 -3.51846381e-03  2.38081664e-02 -8.71996135e-02
    2.09357828e-01  1.41289502e-01  1.48210023e-02 -3.72664183e-01
   -4.84895885e-01  4.10999984e-01  2.67442055e-02  1.32514082e-03
    5.16012430e-01 -1.21691450e-02 -3.91664743e-01 -1.59726873e-01
    7.84218386e-02  3.23171802e-02  3.55706692e-01  4.00561482e-01
   -2.36963600e-01 -3.97975504e-01  1.07655101e-01 -3.11935514e-01
   -1.33233577e-01  2.10918322e-01 -6.23232983e-02 -5.98036535e-02
   -8.73449147e-02  9.36331302e-02  3.96297276e-01  2.67755151e-01
    3.89342010e-01  1.17046097e-02 -8.45695788e-04 -3.45510006e-01
    4.51973379e-01 -3.63981212e-03  6.20889902e-01  4.10898596e-01
   -1.08509779e-01 -2.68385917e-01 -1.70556009e-01  8.85972157e-02]]

 [[-1.57283664e-01 -3.08691442e-01 -4.58119884e-02 -1.85115248e-01
    1.60490081e-01 -1.28206283e-01 -3.98131907e-01 -2.39049211e-01
   -1.45927221e-01  1.10884301e-01 -2.29188334e-02  4.08901572e-01
   -4.21140678e-02 -1.32686570e-02  3.13309819e-01  2.88762022e-02
   -7.09070936e-02 -5.63945830e-01 -2.33469978e-01  4.12465274e-01
   -1.07906051e-02 -1.64389119e-01 -4.50207770e-01  3.91211286e-02
   -3.38328660e-01 -4.92148638e-01 -3.17348987e-01  6.30457774e-02
    5.87474108e-02 -2.23622456e-01 -6.20601535e-01 -9.11155641e-02
   -3.72744828e-01 -1.76979035e-01 -7.97641650e-02  4.47015986e-02
   -6.33635700e-01 -1.23306878e-01 -6.31327704e-02  5.99765033e-02
   -4.13532853e-01  9.39933211e-02 -2.56430268e-01 -2.25286245e-01
   -3.88914436e-01  2.38575667e-01 -5.20007461e-02  4.13300455e-01]
  [-3.17191929e-01 -5.22052467e-01 -1.63194582e-01  3.92944217e-01
    7.99855217e-02 -3.57663393e-01 -3.06787908e-01 -1.00680359e-01
    3.98186773e-01 -3.38716537e-01 -1.93149932e-02 -4.05364245e-01
   -2.92828113e-01 -1.89461172e-01 -4.69105989e-01 -2.49847338e-01
   -4.02302295e-01 -3.01296204e-01 -5.70284426e-01  6.73381805e-01
   -2.05768213e-01 -1.31557629e-01 -1.19325740e-03 -2.92770695e-02
    3.61058474e-01 -6.72191620e-01 -1.62380993e-01 -4.78534633e-03
   -4.65702832e-01 -5.48970819e-01  2.51969874e-01  9.07515064e-02
   -4.66780931e-01  6.22484207e-01 -5.12056351e-01 -2.21234947e-01
   -1.58015847e-01  1.91379469e-02 -2.32997417e-01  2.24151015e-02
    3.00937325e-01  2.72163451e-01 -3.42161477e-01  5.09024523e-02
    6.20656610e-01 -1.78083107e-02  3.58477645e-02  4.53237146e-01]
  [ 6.15595102e-01  1.17448689e-02  7.78299272e-01 -3.17425549e-01
    2.70322740e-01  2.31360584e-01  2.95805424e-01 -4.45270151e-01
    2.58276969e-01  6.76276445e-01  3.72934528e-02 -3.66216302e-01
    4.53515410e-01  3.62521112e-01  5.30572534e-02  1.70640826e-01
    2.12434903e-01  2.27267474e-01 -3.65575671e-01  2.85862148e-01
    2.18852237e-01  2.45102763e-01  1.94111448e-02  4.65147585e-01
   -1.42864019e-01 -7.40836784e-02  7.45607615e-02 -1.96829394e-01
   -1.67940967e-02 -1.48109704e-01  2.51922995e-01 -1.26502708e-01
   -1.18250633e-02  5.02402902e-01  5.64179778e-01  3.81449670e-01
    5.32304049e-01 -4.17229272e-02  1.92968905e-01  1.98156368e-02
   -1.73900232e-01  1.78055272e-01 -8.70774761e-02  2.16597572e-01
   -2.87899762e-01  4.52934019e-02 -1.86903059e-01  3.62202711e-02]
  [-2.73297399e-01  5.16364098e-01 -4.31562543e-01 -9.59699899e-02
   -1.60080090e-01  4.52621996e-01  4.25255865e-01 -5.21062035e-03
    7.52777269e-04 -2.08235070e-01  1.61723718e-01  1.01036534e-01
   -3.51865113e-01 -1.71712801e-01 -3.96899015e-01 -3.83075058e-01
   -1.09657191e-01  4.16101217e-01 -1.02187961e-03 -2.55350699e-03
   -5.44678450e-01  1.21726640e-01 -1.12000994e-01  4.80240993e-02
    9.69095305e-02 -4.61402684e-01  3.19693863e-01  4.92894799e-01
   -1.00295991e-01  7.50072002e-02  5.87609895e-02 -2.45668292e-02
   -5.90484180e-02 -7.40316957e-02 -3.47657174e-01 -3.49187016e-01
    5.69149591e-02  4.06608991e-02 -1.41114354e-01  1.38804585e-01
   -1.49959296e-01 -3.14005256e-01  3.26732062e-02 -1.54492527e-01
    1.15531564e-01  2.45016679e-01  4.97931987e-02 -1.88389048e-01]
  [ 2.59590834e-01  1.56781122e-01  3.22238535e-01  2.99497128e-01
   -1.78163916e-01  1.79450810e-01 -4.58632976e-01  4.66592401e-01
    7.22321510e-01  2.47109696e-01  3.57060671e-01 -9.59472433e-02
   -1.89277261e-01 -1.65213585e-01 -3.28365922e-01 -1.96880400e-01
   -3.72687995e-01 -1.70306861e-01  5.13606191e-01  2.85683095e-01
   -5.49061716e-01  3.87195021e-01 -4.10920791e-02 -2.06430405e-01
   -2.72455335e-01 -2.90434092e-01  6.48505539e-02  1.36580452e-01
   -4.26205873e-01 -6.60160556e-02 -1.93683863e-01  4.84916449e-01
    3.62929285e-01 -3.30636322e-01  1.94933131e-01 -5.75275242e-01
    3.08405131e-01 -2.86897391e-01  4.04919684e-03 -4.40102756e-01
   -2.64000595e-01  9.78528932e-02  5.68135738e-01  6.04086578e-01
   -8.34797770e-02 -1.56866983e-01  4.98566926e-01  2.19683185e-01]
  [ 2.54380494e-01  1.96777180e-01  2.66111135e-01 -2.44773701e-01
    3.46871912e-02 -1.67181924e-01 -3.83649290e-01 -6.41947985e-01
    1.86862707e-01 -8.54215175e-02 -1.34094864e-01  3.49115074e-01
   -4.21612382e-01 -4.03312922e-01 -1.78928167e-01  2.81115711e-01
   -2.09324703e-01  4.96734008e-02 -1.76947743e-01  4.43552405e-01
    3.20741653e-01 -3.27465445e-01  1.50653310e-02  1.38771489e-01
   -1.26746356e-01 -4.39315438e-01 -3.70647497e-02  3.14346075e-01
   -2.10287854e-01  8.91910866e-03 -1.24609314e-01  1.15409113e-01
    9.97977424e-03 -2.91190650e-02 -4.02713865e-01 -1.05825335e-01
    2.58389115e-01  1.62041828e-01  5.56155801e-01  2.38436893e-01
   -3.29981267e-01 -1.46597937e-01  2.22815260e-01  1.77794605e-01
   -2.89265603e-01 -2.15943009e-01  2.95583792e-02  4.24745649e-01]
  [ 4.81020749e-01  2.81845182e-01  6.23346381e-02  4.28326428e-02
    3.56385320e-01  3.87776613e-01 -2.80040145e-01  4.81626004e-01
    4.90287423e-01  1.22692615e-01  6.97979257e-02 -2.16099486e-01
   -1.40509561e-01  6.07301831e-01  3.68221998e-02  4.14565474e-01
   -4.65129375e-01  3.73672605e-01 -2.62851477e-01 -4.20551673e-02
   -7.08669946e-02 -1.08797066e-01 -1.33919731e-01  2.73700207e-01
   -7.74797127e-02  1.31489500e-01  2.75338084e-01  3.01627517e-01
    1.52512357e-01 -2.74765491e-01 -2.20368020e-02 -4.58991885e-01
   -1.88755155e-01  6.20825171e-01  9.15072858e-02  4.04114068e-01
   -6.12815246e-02 -5.47330417e-02 -9.01007280e-02  8.80321041e-02
   -1.42607972e-01  1.81896761e-01 -4.00696993e-02 -4.62823093e-01
    4.08718854e-01 -1.15580849e-01  3.19349349e-01 -1.20533124e-01]
  [ 2.53032804e-01  1.38977900e-01 -1.27407357e-01  7.23557830e-01
    4.21896353e-02 -2.26944968e-01  1.56932145e-01  4.04822767e-01
    1.14531800e-01  5.29559493e-01  2.83683110e-02 -1.32308781e-01
    2.92117056e-02  5.01534998e-01 -9.75028947e-02 -8.83363560e-02
   -4.71188992e-01 -3.10233384e-01 -3.39466602e-01 -1.77825511e-01
   -1.32745147e-01  2.81126142e-01  1.59337938e-01  1.13777325e-01
   -7.22328424e-01 -6.20662458e-02  3.33779573e-01 -1.24163456e-01
    4.23131585e-01  7.10122511e-02  2.76099350e-02  1.69620231e-01
    2.25091487e-01 -1.72754183e-01 -3.83759320e-01  1.75270185e-01
    7.26721883e-02  1.79732919e-01  8.43884349e-02  1.79879889e-01
    3.14509302e-01 -1.50959402e-01  4.49373722e-01  3.23673964e-01
    1.81605086e-01  3.61101300e-01 -7.91283771e-02 -2.71924704e-01]
  [ 2.92099584e-02 -1.92975193e-01 -1.84949443e-01 -3.79369020e-01
    3.99310857e-01  1.83206480e-02  4.51899201e-01 -1.06619395e-01
    1.13766141e-01  3.19583267e-01  1.85295537e-01  3.68551999e-01
   -5.99263683e-02  4.26603526e-01  4.74954545e-02  6.30458653e-01
    1.34085089e-01  2.54458874e-01  3.32824290e-01 -3.19387764e-01
   -1.35834605e-01  2.64169872e-01 -9.67641473e-02 -1.82475954e-01
   -5.70037402e-02 -3.60160232e-01 -3.30160767e-01  1.86171263e-01
    7.06550717e-01  1.69997085e-02  1.36340708e-01  1.45408764e-01
    2.29508489e-01  5.74675322e-01  1.29054859e-01  1.57661572e-01
    7.10313916e-02  3.37061524e-01  2.39673451e-01  1.52296126e-01
   -4.56367955e-02  7.10565224e-02 -2.44246855e-01 -1.52759686e-01
   -9.96609479e-02 -5.02417624e-01 -3.12112421e-01  4.57946986e-01]
  [-2.81401277e-01 -3.85124981e-01 -6.29023910e-01  1.39656574e-01
    2.03671277e-01  3.51039320e-01 -1.34050682e-01 -6.59804344e-01
   -1.83458894e-01  1.30568728e-01  4.71961200e-01 -2.34946504e-01
    4.62244749e-01 -5.57572804e-02  1.01722196e-01  2.63527513e-01
   -4.64876831e-01 -5.35287142e-01 -1.39587477e-01  2.40586385e-01
    2.34742910e-01  3.50245327e-01  6.69792891e-01  2.87903786e-01
   -2.20982507e-01  1.95231706e-01  1.17630213e-01 -1.92811131e-01
    1.12400375e-01  8.22786167e-02 -2.77983695e-01 -1.85914591e-01
    3.19373190e-01 -3.64873022e-01 -1.69058368e-02 -5.64618446e-02
    5.23212589e-02  4.89113778e-01 -2.31693730e-01  4.83563505e-02
    1.89998075e-01 -3.21820468e-01  3.97532940e-01 -9.51335765e-03
   -2.07869962e-01  5.46582997e-01  8.39722529e-03  5.93761086e-01]
  [-3.09739977e-01  6.38316035e-01  2.83487767e-01  5.03668070e-01
    1.65990755e-01  5.90256333e-01  2.07490414e-01  1.30284354e-01
    3.91545475e-01  5.52677155e-01  1.03020668e-01  8.32537711e-02
   -5.59750199e-01  4.76077348e-01  4.35578585e-01  1.94275558e-01
   -1.55261308e-01  3.56527895e-01 -4.24723595e-01  1.96929947e-01
    1.06577992e-01 -2.31215984e-01 -3.28492135e-01  6.08660638e-01
   -2.72732705e-01  1.12884780e-02 -1.97499827e-01 -8.25878382e-02
    4.89666522e-01  2.52143562e-01  5.69155812e-01  5.88569999e-01
    1.81701466e-01  2.33890802e-01 -4.70523387e-01  5.75509667e-01
    1.80792391e-01 -3.12005356e-03  5.05946815e-01 -3.29048216e-01
    1.92344829e-01 -7.28878751e-02 -7.31975257e-01  6.86202347e-01
    5.60067296e-01 -5.37091382e-02  2.82037884e-01 -4.93466139e-01]
  [ 2.41159067e-01 -3.47117424e-01  6.29020408e-02  3.42222363e-01
    5.01266718e-01 -3.12719941e-01  6.63108379e-02 -2.91340519e-04
    4.94586855e-01  5.02464548e-02  1.02082670e-01  3.20340008e-01
   -6.28186345e-01  2.22096384e-01 -5.26051074e-02 -6.10529184e-02
   -3.95941526e-01  4.43272382e-01  1.42709047e-01  3.09274435e-01
   -1.62957236e-01 -6.60166204e-01  3.19747865e-01 -1.87602043e-01
   -7.50216171e-02  6.54290691e-02  8.07089955e-02  5.17861962e-01
   -5.74402325e-02  1.00499347e-01  1.84249818e-01  1.83143333e-01
    1.86333612e-01  1.32950425e-01 -4.35487330e-01 -5.66282161e-02
    1.62797913e-01  1.11174576e-01 -1.09707443e-02  1.87045395e-01
   -1.93631142e-01  3.75300407e-01  2.38436759e-01  3.80353510e-01
    3.66369367e-01 -1.72306716e-01  1.23754032e-01 -5.90596301e-03]
  [ 1.66237324e-01  4.51767385e-01 -1.08205907e-01 -3.51618193e-02
   -2.19387889e-01  5.88422596e-01 -5.08502722e-02 -2.41939798e-01
   -8.74013975e-02  5.14131010e-01  3.65914762e-01  3.74226481e-01
    2.13207364e-01  1.29503673e-02  9.92600918e-02  3.85695368e-01
   -3.07326138e-01  7.05441535e-02 -5.09588182e-01 -1.05747674e-02
    3.40506315e-01 -1.39815822e-01 -4.12157208e-01  8.73743296e-02
   -5.78270853e-02 -3.04637492e-01  2.85722762e-02  9.06985998e-03
   -1.08780660e-01 -7.66123906e-02  8.70720297e-02  3.41145426e-01
    3.33036304e-01 -2.67251581e-01 -3.28876317e-01  5.86792231e-01
    4.96100992e-01  2.94670433e-01  3.48041952e-01 -1.44807130e-01
    3.57868910e-01 -3.28748256e-01 -5.69573522e-01  2.98893481e-01
   -3.46457750e-01  1.78478420e-01 -3.28265950e-02 -1.73038602e-01]
  [ 3.29595417e-01 -4.69706029e-01  1.64804041e-01 -2.41721570e-01
   -5.19487560e-02 -2.30076700e-01  2.25244850e-01 -1.47451103e-01
   -1.19781472e-01  4.09582347e-01 -1.40425935e-01 -1.51574239e-01
    7.99950808e-02 -4.03946757e-01  6.24757648e-01  4.00982499e-01
    2.86382258e-01 -1.70124784e-01  1.15086906e-01 -7.64044300e-02
    2.22653359e-01  7.88781326e-03  1.72496513e-01 -6.28341675e-01
   -9.71137881e-02 -1.52862012e-01 -1.58126950e-01 -1.58703312e-01
    8.91077146e-02 -1.60945728e-01  6.83784559e-02  1.26884386e-01
   -3.19435090e-01  3.56407017e-01 -5.75129509e-01 -3.86290662e-02
    1.15403146e-01 -3.16054970e-02 -9.23333466e-02 -2.48087570e-01
    6.56255424e-01  3.43220718e-02 -2.01802909e-01 -4.72504124e-02
   -4.88368928e-01 -9.91126373e-02  4.10557032e-01 -3.28306049e-01]
  [-2.02925764e-02 -8.53694882e-03 -6.16147161e-01 -2.82946527e-01
   -4.58852619e-01  2.57725269e-01 -2.05498293e-01  1.20756045e-01
   -5.29592410e-02 -8.96931067e-02  3.36562514e-01  2.82829523e-01
   -4.80448678e-02  1.30836859e-01 -2.59253711e-01  1.12644829e-01
    5.94835030e-03  3.27619106e-01  3.30156535e-01 -4.54695225e-01
